Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,0,0,231673,110769,4576277,180,1,2,1
0,0,1,0,1,386436,183880,3992328,360,1,1,1
0,1,3,1,1,492088,35280,2791346,180,1,1,1
1,0,1,0,1,463016,155778,1476634,300,0,2,0
0,1,1,0,1,136480,173276,349486,120,1,1,1
1,1,2,0,0,296677,158912,1064799,300,1,1,1
0,1,2,0,1,199963,155603,2557734,300,1,2,1
0,1,1,0,0,221779,168573,607028,360,0,2,0
0,0,0,0,0,176010,81920,1110555,360,0,2,0
1,0,2,0,1,147592,157155,3018743,180,0,1,0
1,1,3,1,0,343282,47262,840593,180,1,2,1
0,1,2,1,1,318865,95510,4254340,120,1,0,1
0,1,3,0,1,282180,122403,1952766,180,0,2,0
0,0,3,1,1,215094,3505,2860616,120,1,0,1
1,0,1,0,0,128731,36782,774668,360,0,0,0
0,0,2,1,0,368018,133568,2202767,240,0,2,0
1,1,0,1,1,444813,149698,4437763,240,0,2,0
1,1,1,1,1,211210,193115,3136112,240,1,0,1
0,1,1,1,0,380056,48171,3463939,300,0,1,0
0,1,2,1,1,339792,153900,3985669,240,1,2,1
0,0,0,1,0,108427,68216,1184351,240,1,1,1
0,1,3,0,1,335915,129018,230712,300,0,1,0
1,0,2,1,0,487470,93148,2236108,300,0,2,0
1,0,2,0,1,328276,41796,1635766,240,1,2,1
0,1,2,0,0,58204,156327,627099,180,1,0,1
1,0,2,0,1,480233,38268,4347296,240,0,2,0
0,0,0,1,1,497638,180012,4279998,360,1,2,1
1,1,0,0,1,49900,64343,2759000,180,1,0,0
1,0,1,0,0,345765,194428,2188191,300,0,2,0
1,0,3,1,1,360774,31948,4912322,300,0,2,0
1,0,3,1,1,450513,161853,655630,120,0,0,0
1,1,2,1,1,436503,85456,3348582,240,0,0,0
1,1,3,0,0,190860,13736,2222904,240,0,1,0
1,0,1,1,1,78586,78061,1317900,360,0,1,0
0,0,2,1,0,218904,184864,2712325,300,0,0,0
0,0,1,1,1,472429,120561,308511,360,0,1,0
0,1,0,1,0,165494,67754,956561,120,0,1,0
0,1,1,0,1,341339,31101,1720954,120,1,2,1
1,1,2,0,0,271983,143590,338510,300,0,0,0
1,1,3,1,1,161182,49238,2016452,180,0,0,0
1,0,0,1,1,216389,147112,955619,300,1,2,1
1,0,3,1,1,375304,15205,3054906,300,1,1,1
1,1,2,0,1,471367,138,285879,240,0,2,0
1,1,1,0,1,49456,182500,4638279,120,0,2,0
1,0,2,0,0,492037,159080,4174176,300,1,0,1
1,1,0,0,1,170083,37405,2780326,300,1,1,1
0,0,2,1,0,39207,10151,3931409,180,0,1,0
0,0,2,1,0,408588,157175,3803758,180,0,1,0
0,1,2,1,1,360822,137758,1436766,120,1,1,1
0,0,3,0,0,98430,34476,1479112,180,1,0,1
0,0,2,0,0,308648,76724,1214639,360,1,1,1
1,0,3,0,0,386334,51105,4324448,240,0,2,0
0,0,2,1,1,42621,25086,2176434,180,0,0,0
1,1,3,1,0,24470,44688,3514787,180,1,1,0
0,1,3,1,1,469009,48249,1435749,360,1,2,1
1,1,2,1,1,390277,55019,2768479,180,0,1,0
0,1,2,1,0,142943,179602,4302845,120,0,0,0
1,1,1,1,0,94956,130970,1685445,240,1,1,1
0,0,3,0,1,330147,151745,3748540,300,0,2,0
1,0,2,0,1,419257,57801,1030415,240,0,0,0
1,0,2,0,1,385686,93660,1894797,180,0,1,0
1,0,2,0,0,62046,47317,4622893,120,1,2,0
1,0,3,1,0,314507,23960,1759039,300,1,0,1
1,0,0,0,1,311678,65525,1482063,120,0,1,0
1,0,0,0,1,135228,86184,918386,360,0,2,0
1,1,3,0,0,433199,35859,1658381,180,0,0,0
1,0,2,1,0,349896,18726,4171745,180,0,0,0
0,0,1,0,0,358050,136049,375992,180,0,2,0
1,1,0,1,0,423551,90596,2043131,180,0,2,0
1,0,1,1,0,346188,35543,4348894,120,1,2,1
0,0,3,1,0,251813,196918,3163799,120,1,1,1
1,1,3,1,1,449633,34611,1616139,240,1,0,1
1,0,2,0,1,268624,78212,4858679,180,1,1,1
0,1,0,0,1,415446,30661,551366,360,0,2,0
0,0,0,1,1,392597,156971,997439,180,0,1,0
1,1,1,0,0,198725,72567,1011445,360,1,1,1
1,1,3,1,1,371459,62717,3103989,300,1,0,1
0,0,0,0,1,68618,88693,4887210,180,1,0,0
1,1,3,1,1,225791,174682,3309478,120,1,0,1
1,0,3,0,1,379292,114197,1059075,240,0,1,0
0,0,1,0,1,30742,16293,1576449,180,0,2,0
0,0,0,1,1,247548,42907,2711060,180,0,2,0
1,1,2,1,1,27583,118893,351864,240,1,2,1
1,1,3,1,1,25598,163315,4888637,120,1,1,0
0,1,2,1,0,265547,178403,2114772,360,0,0,0
1,0,3,0,1,296948,60865,379218,120,0,0,0
1,0,1,1,0,304533,92283,571954,300,0,0,0
0,1,0,0,0,170777,115318,4870458,240,0,0,0
0,1,1,0,1,278824,50861,2637193,180,0,2,0
1,1,0,1,1,333989,105245,4962568,240,1,2,1
0,1,1,0,1,498937,53041,4308865,360,0,2,0
0,0,0,0,1,414026,115295,265219,120,1,1,1
1,0,1,1,0,446794,107121,4486797,360,0,2,0
0,0,1,0,1,259322,50824,3711463,120,0,1,0
1,0,3,0,0,348973,118037,1530273,240,0,1,0
1,1,1,0,0,47691,24732,342246,360,0,0,0
0,1,0,0,1,306257,138044,1935030,240,1,2,1
1,1,3,0,1,386097,128252,3932793,360,0,2,0
1,1,0,1,0,480831,145304,2302038,180,1,0,1
0,0,3,0,0,120118,158457,1221988,300,1,0,1
0,0,3,0,0,123189,96291,991406,240,0,2,0
1,1,3,0,1,190706,85794,4242315,300,0,2,0
1,1,0,1,0,31611,184444,517378,240,1,0,1
1,1,0,1,1,227475,103785,4197991,120,1,2,1
1,0,3,1,0,303443,72712,3691139,300,1,1,1
1,1,1,1,0,20060,102637,3492155,180,0,0,0
0,0,0,1,0,177242,69180,3185674,120,1,2,1
1,1,0,1,0,299151,115967,675445,240,0,1,0
1,0,0,1,0,174440,90547,1117425,180,0,2,0
1,0,2,1,1,399142,27475,1941483,180,0,2,0
0,1,0,0,1,374527,11538,941313,300,0,0,0
0,1,1,1,1,202728,130757,308173,180,0,2,0
1,0,2,0,1,205417,69616,3418717,360,1,1,1
0,1,0,0,1,56593,118363,728431,360,0,2,0
0,1,2,1,1,258365,142712,1413736,300,0,1,0
1,1,3,0,1,21494,14975,3598128,120,1,2,0
0,0,3,0,1,304440,100179,460291,120,0,0,0
0,0,3,1,1,240640,1878,2294693,360,0,2,0
0,1,1,0,0,74394,79993,4552607,120,1,0,0
0,1,0,1,0,219880,128118,269275,240,0,1,0
1,0,0,1,0,431485,74825,3697537,300,1,0,1
1,1,3,0,1,485628,39154,4691038,180,1,0,1
1,0,2,1,0,268690,54768,3585480,300,1,0,1
0,1,3,0,1,63719,20805,1337341,240,0,0,0
1,1,0,0,1,38072,49907,4702747,120,0,2,0
1,1,0,1,1,96655,99539,4452514,360,0,0,0
0,1,2,0,0,497525,132045,3007590,300,0,0,0
1,1,0,1,1,394923,192936,4355836,360,1,2,1
1,1,1,1,0,420048,139731,514286,240,1,0,1
1,1,2,0,0,496030,35030,1727027,180,0,2,0
1,0,2,1,0,250326,14249,4888507,240,0,0,0
1,0,0,0,1,44047,45316,1442929,180,1,1,1
1,0,0,0,1,69623,95338,1927836,240,0,1,0
1,0,0,1,0,208321,145099,70633,300,0,0,0
0,1,3,1,1,179953,83730,3055505,300,0,1,0
1,0,3,0,1,446871,159648,4543365,300,1,2,1
0,0,1,0,1,58893,139435,251859,360,1,1,1
0,0,1,1,0,207124,194823,717851,240,1,2,1
0,1,0,1,1,485547,56348,1449321,120,1,2,1
1,0,3,0,0,184622,52917,3677657,180,0,0,0
1,1,0,0,1,216817,31452,2300692,180,0,0,0
0,1,1,1,0,100305,84554,4167187,180,0,2,0
1,1,0,0,1,276842,139843,282829,360,0,2,0
1,1,3,0,0,279856,120657,3370778,240,1,1,1
0,0,3,0,0,361764,34033,1614697,360,0,0,0
0,1,1,0,0,34852,27119,2853338,120,1,1,0
1,1,2,1,0,105356,113558,3918211,360,1,0,1
1,1,0,1,0,170320,120799,923284,120,1,1,1
1,0,2,0,1,337359,9771,687988,240,0,0,0
1,0,1,1,0,46462,100365,3403541,180,1,0,0
0,1,1,1,0,488320,97121,852162,360,1,0,1
0,0,0,0,0,308184,57189,3376511,180,0,2,0
0,1,0,1,1,188658,23316,3884822,300,1,1,1
1,0,1,1,1,174680,64145,2141400,300,1,1,1
1,0,0,0,1,48539,185645,4157368,120,1,1,1
1,1,0,0,1,289042,12304,424721,240,0,0,0
1,0,2,0,0,467543,187545,4283548,300,1,2,1
0,1,0,0,1,207943,149769,3938453,120,1,2,1
0,1,1,0,0,201372,122092,4646375,360,1,2,1
1,0,3,0,0,347181,118784,3166125,360,1,0,1
0,1,1,1,0,412527,51396,940043,240,1,2,1
1,0,2,1,0,404656,38299,4650238,120,0,1,0
1,0,3,0,0,136540,19788,4289068,300,1,0,0
0,1,3,0,1,120069,162435,473617,120,0,0,0
0,0,3,0,1,438385,2678,3740955,300,0,2,0
0,1,2,0,0,340446,118592,3386856,240,0,0,0
0,0,2,0,0,74344,195005,2410327,180,1,2,1
0,0,1,1,0,86659,153279,1802152,180,0,1,0
0,1,1,1,0,108561,100189,3402950,360,0,0,0
1,1,0,0,0,66735,71367,523889,180,0,2,0
1,1,2,0,0,460858,106247,4966985,120,0,1,0
1,1,3,1,1,42114,127937,1970329,120,1,2,1
1,0,2,1,0,402726,66186,4852679,180,0,1,0
1,1,1,0,0,87098,33883,2948420,300,0,0,0
1,0,2,1,1,98540,195679,2338679,120,1,2,1
0,1,3,1,0,470434,78205,4631013,360,0,0,0
0,1,3,1,1,252559,189241,2425075,240,0,2,0
0,0,1,1,0,58005,117264,2346548,240,1,2,1
0,1,0,0,0,276573,59132,1622916,300,0,1,0
0,0,2,0,0,115038,94501,2960905,180,0,0,0
1,1,0,1,0,267351,189905,882730,300,1,0,1
0,1,2,1,1,256047,41061,354680,240,1,1,1
1,1,2,0,0,421960,182593,3866958,180,0,1,0
1,0,0,1,1,261316,150484,1011502,300,1,1,1
1,0,0,1,0,292249,145147,3126926,120,0,0,0
1,0,3,1,1,266849,33861,1866671,300,1,0,1
1,0,0,0,0,258095,28329,2595242,180,1,0,1
1,0,3,0,1,101686,161967,2234435,300,1,2,1
0,1,0,1,0,326404,134389,997821,120,1,2,1
0,0,1,1,0,353790,47744,4868184,300,0,2,0
0,1,1,1,0,412092,175757,1163463,120,1,2,1
0,1,3,1,0,443417,178908,2039447,360,0,1,0
1,0,3,0,0,422425,70252,2837779,300,1,0,1
0,0,1,1,0,320072,6437,2741216,240,0,2,0
0,0,2,1,0,347897,29247,541328,360,1,2,1
0,1,2,1,1,485332,56179,3596828,300,1,0,1
1,1,3,0,1,312171,89472,3924010,180,0,1,0
0,0,3,1,0,135439,196381,610095,360,0,0,0
0,1,2,1,1,384956,171191,1105849,180,0,1,0
0,1,2,0,1,462971,178959,635505,180,0,1,0
1,1,0,1,0,255616,185109,4052043,120,1,2,1
1,0,2,1,0,24448,121880,3854032,120,0,0,0
1,1,1,1,1,230340,149847,2518774,360,0,0,0
0,0,0,0,0,210662,61098,2571142,120,1,2,1
1,0,3,1,0,318706,190112,2841173,300,0,2,0
0,1,2,1,0,399269,112677,2244780,180,0,2,0
0,1,1,0,0,102627,73167,1157835,360,0,2,0
1,1,0,0,0,62219,111186,2126339,180,1,0,1
0,0,0,0,1,113624,169195,3243012,120,1,2,1
0,0,0,1,1,25791,130973,4510239,180,1,1,0
0,0,1,1,1,322520,7418,3321267,120,1,2,1
0,1,2,1,0,241093,112735,2921601,360,0,0,0
0,1,3,1,0,426583,62657,2230922,120,1,2,1
0,1,3,0,1,374313,154023,1315850,120,0,1,0
0,0,3,1,0,404839,184137,2284440,300,0,2,0
0,1,3,0,1,364736,114678,2985292,120,1,2,1
1,1,0,0,0,111079,166568,3034257,240,0,1,0
1,1,2,1,1,275988,47874,433776,120,1,1,1
1,1,2,0,0,205845,133838,4064236,240,1,2,1
1,1,1,0,1,74853,92217,999268,300,1,1,1
1,1,3,0,1,24609,188774,2005799,240,0,1,0
1,1,1,1,1,95333,161919,808336,240,0,2,0
1,1,0,0,1,492162,101239,1749254,120,0,0,0
1,1,0,0,1,492660,185120,776196,120,1,2,1
1,1,2,0,1,457199,103721,1158918,360,0,1,0
0,0,3,1,1,366280,194391,1809525,180,0,1,0
1,1,0,0,0,362204,31723,2115659,360,1,1,1
1,1,3,0,0,200065,54239,4782334,240,0,0,0
0,1,1,0,1,30208,85205,1685724,360,0,2,0
0,1,0,1,1,338164,5865,1538385,120,1,1,1
1,1,2,0,1,231423,184616,2642106,360,1,1,1
1,1,3,0,1,224001,139376,2177467,300,1,2,1
1,0,2,0,0,136093,163421,201400,240,0,0,0
0,0,1,1,1,392811,166747,822188,300,1,2,1
0,0,3,0,1,250101,109912,2553963,180,0,1,0
1,1,1,0,1,160930,190721,1078226,360,0,2,0
1,1,0,1,1,406892,146839,1817217,240,0,0,0
1,1,3,1,0,213595,127374,351231,360,0,2,0
1,0,2,0,1,455880,171614,3092531,120,0,2,0
1,1,3,1,0,321220,114591,2039745,120,0,1,0
1,0,1,0,0,95801,144206,4785911,360,1,1,1
0,1,0,1,0,92125,62852,2193642,120,0,1,0
0,0,1,1,1,372132,94268,786257,240,1,2,1
0,1,0,0,1,292527,28712,4303013,240,1,2,1
1,0,3,1,1,307060,42578,4569645,120,1,0,1
1,0,0,1,1,86469,62769,3670498,120,1,2,0
1,1,3,1,1,434473,148751,1427309,240,0,1,0
0,1,2,1,0,267187,6067,4419635,180,1,0,1
1,1,0,1,1,230152,132325,656161,240,0,2,0
0,1,1,1,0,344593,47653,235721,300,0,0,0
0,0,0,0,0,71316,135546,246415,120,1,2,1
0,0,2,1,0,489480,143072,451140,360,1,0,1
1,0,0,0,1,211662,66927,1990688,360,1,1,1
1,0,0,0,1,27683,35592,2451721,300,0,1,0
1,0,0,1,0,302521,56339,4274616,180,1,0,1
1,1,3,0,1,308392,123131,161465,180,1,0,1
1,1,3,0,0,151984,119632,4845940,300,0,2,0
0,1,2,0,1,462806,106038,1886129,120,0,1,0
1,1,2,0,1,111056,29142,1816491,240,0,1,0
1,0,0,0,0,487719,157569,2633749,180,0,0,0
1,0,2,0,0,157480,95539,4535832,180,1,2,1
0,1,2,1,0,422726,110653,3576424,180,0,2,0
1,0,3,1,0,120783,8768,643493,300,1,2,1
1,0,0,1,1,337673,187001,3891177,180,0,0,0
0,0,3,0,0,361444,42587,4467427,180,1,1,1
0,1,1,1,1,322920,10830,3471318,120,0,1,0
0,0,2,0,1,368789,169055,2586151,120,1,2,1
0,1,0,0,1,480815,95013,4051101,180,1,2,1
0,1,1,1,1,72720,125630,4807776,240,1,1,0
1,1,1,0,1,314364,43842,1317888,120,0,0,0
0,0,0,0,0,217450,15663,3402181,180,0,1,0
0,0,3,1,0,136723,56032,4452603,240,1,2,0
1,1,0,0,1,296226,48453,2628364,120,1,1,1
1,1,3,0,0,74274,133691,763948,120,0,1,0
0,0,1,0,0,480291,150934,1441944,240,1,2,1
1,0,3,0,1,376912,149395,1846853,120,0,0,0
0,1,2,1,0,93468,27437,4546369,120,1,0,0
1,0,3,1,1,453506,183238,539737,240,1,1,1
0,0,1,0,0,365290,166557,4915219,120,0,2,0
1,1,1,0,0,110525,64407,69641,300,1,0,1
0,0,2,0,1,305585,58435,4911922,360,0,0,0
0,0,1,1,1,117296,172427,4136548,180,1,2,1
0,0,1,0,1,350068,17616,4010134,240,1,2,1
1,0,3,0,1,475705,199510,3328494,360,1,1,1
1,0,1,0,1,49525,150668,3632729,180,0,0,0
1,1,1,1,0,407166,7337,4887803,240,0,1,0
1,0,3,1,0,328434,105034,4947937,240,1,2,1
0,0,2,1,1,233027,76818,1243685,120,1,0,1
1,0,2,1,0,435077,30170,3214055,360,1,1,1
0,1,0,0,1,425039,151875,1476116,240,0,1,0
0,0,1,1,0,361591,3356,2371356,120,1,1,1
1,0,3,0,0,292723,182604,3322430,360,1,0,1
0,1,1,0,0,383840,164178,1793365,240,1,2,1
0,1,1,1,0,221198,33039,1124695,120,0,0,0
1,1,1,1,1,152237,28216,1065739,120,0,2,0
1,1,0,1,1,145071,98384,272051,240,0,1,0
0,1,0,1,0,368746,84832,2993221,120,0,0,0
0,0,1,0,0,431065,58629,3403936,180,0,2,0
1,0,2,0,0,173991,20722,450738,180,0,1,0
1,0,3,1,0,273366,191360,4022899,300,1,2,1
0,0,0,0,1,461859,118115,550452,240,1,1,1
1,1,2,0,0,327032,58331,4223777,300,1,2,1
1,1,3,0,0,151723,60141,2770148,240,1,0,1
1,0,0,0,0,103963,92741,4155121,300,0,1,0
0,1,1,0,0,110562,9087,3460293,240,0,2,0
1,1,0,0,1,126614,61748,3340971,300,1,1,1
0,1,3,0,1,266341,96346,2630461,120,0,0,0
1,1,3,0,1,173126,112481,1887577,180,0,1,0
1,1,3,1,1,353503,196393,3610672,180,1,0,1
0,1,1,0,1,109512,184801,406488,240,0,0,0
0,1,2,1,1,209067,76217,2607194,120,1,2,1
0,1,3,0,0,333924,156352,563845,240,1,1,1
1,1,3,0,1,294706,128838,4027130,120,0,1,0
1,0,2,1,0,286637,18029,2020087,120,0,1,0
0,0,1,1,1,113014,21424,2876762,120,1,1,0
1,1,0,1,1,172932,53498,407325,180,0,0,0
1,0,0,0,0,87248,27653,1721447,300,1,2,1
0,1,2,0,1,338647,171891,1265027,180,1,2,1
1,0,2,0,0,469535,194989,1602033,240,1,1,1
0,1,0,1,1,83972,93401,934052,120,1,2,1
1,1,3,0,1,135816,142620,3977788,360,0,2,0
1,0,1,1,0,491892,53386,3088899,300,0,0,0
1,1,0,1,1,274101,168038,3025153,120,1,0,1
0,1,3,1,1,451760,186301,2992898,300,1,2,1
1,0,2,0,0,82704,190837,3078119,120,1,0,1
0,0,1,0,0,62348,157193,3420702,120,0,1,0
0,0,2,0,0,263991,139852,3582959,120,1,1,1
1,1,1,1,0,489256,122479,1477268,120,1,1,1
0,0,0,0,0,229763,11441,461664,300,0,2,0
0,1,0,0,1,422032,169322,3800089,180,1,1,1
0,1,3,1,1,279465,26172,4012427,300,1,0,1
0,1,2,0,0,176527,178052,3547852,360,0,1,0
0,0,2,0,0,176967,184993,1513896,360,1,1,1
1,1,3,0,0,94827,5113,4847116,300,0,1,0
0,0,0,0,1,280504,150318,4965402,120,0,1,0
1,0,0,0,1,181828,63939,702223,360,0,2,0
1,0,2,0,0,53102,144398,1449958,300,1,2,1
0,0,0,0,0,166177,175101,996859,180,0,1,0
0,0,0,0,1,297245,17258,4027516,300,0,0,0
0,1,1,1,0,258481,118684,75864,240,1,0,1
1,0,3,1,1,131576,181575,4000006,240,0,1,0
1,1,3,1,0,233361,85111,479473,360,1,2,1
0,0,1,1,0,364450,37697,2134663,120,0,2,0
1,0,3,0,1,475378,181604,4133976,300,1,2,1
0,1,1,1,1,297255,113648,4722655,120,1,0,1
1,1,0,1,0,117905,187239,735927,180,0,0,0
1,1,0,1,1,391967,42389,2334508,240,0,0,0
0,0,1,0,0,121145,113447,705585,360,1,1,1
0,1,2,0,1,75899,153244,2757072,300,0,0,0
1,1,2,1,0,56047,23864,1775313,240,0,1,0
0,0,1,1,1,215493,34279,1816340,360,1,1,1
1,0,3,1,1,240191,81487,2293640,300,0,2,0
0,1,2,1,0,365442,178168,4907752,240,1,0,1
0,0,1,0,1,390712,19137,3804436,300,0,1,0
1,0,2,0,0,373282,68564,374285,300,1,1,1
1,1,3,1,1,363861,137883,200442,120,0,2,0
1,0,3,0,0,98744,166498,180342,180,0,0,0
1,1,2,0,1,27616,133640,2706528,120,0,1,0
0,1,0,1,1,292642,111953,114330,360,0,0,0
0,0,0,1,0,98179,144499,2005166,300,1,1,1
1,1,3,1,0,219590,179105,2588099,240,0,0,0
0,0,2,1,1,414752,139325,441316,120,1,1,1
1,1,2,0,0,120012,144905,2255275,120,0,0,0
1,1,0,0,1,406758,191472,557988,300,1,1,1
